 ;Model ID;Instances;IL Chain 1;Weight Chain 1;Chain 1 - Elements in Output Model;IL Chain 2;Weight Chain 2;Chain 2 - Elements in Output Model;IL Chain 3;Weight Chain 3;Chain 3 - Elements in Output Model
COV;Model_a_1; - ;0.5; - ; - ;0.6; - ; - ;0.33; - ; - 
Model_a_1;a_1, a_2, a_3, b_1, b_2, b_3, c_1, c_2, c_3;1.78;0.83;r_1, r_2, r_3, u_1, u_2, u_3;1.4;0.49;r_1, r_2, r_3, t_1, t_2, t_3, t_4, t_5, t_6;1.67;0.74;r_1, r_2, r_3, s_1, s_2, s_3
Model_a_2;a_1, a_2, a_3;1;0;r_1, r_2, r_3;1;0;r_1, r_2, r_3, t_1, t_2, t_3;2;1;
Model_a_3;b_1, b_2, b_3;0;-∞;;1.5;0.58;t_1, t_2, t_3;1;0;r_1, r_2, r_3, s_1, s_2, s_3
Model_a_4;c_1, c_2, c_3;1.5;0.58;u_1, u_2, u_3;2;1;;2;1;
Model_a_5;a_1, b_1, b_2, b_3, c_1, c_2, c_3;2.04;1.03;r_1, u_1, u_2, u_3;1.55;0.63;r_1, t_1, t_2, t_3, t_4;1.57;0.65;r_1, r_2, r_3, s_1, s_2, s_3
Model_a_6;a_1, a_2, b_1, b_2, b_3, c_1, c_2, c_3;1.89;0.92;r_1, r_2, u_1, u_2, u_3;1.46;0.55;r_1, r_2, t_1, t_2, t_3, t_4, t_5;1.62;0.7;r_1, r_2, r_3, s_1, s_2, s_3
Model_a_7;a_1, b_1, c_1, c_2, c_3;1.71;0.78;r_1, u_1, u_2, u_3;1.57;0.65;r_1, t_1, t_2;1.8;0.85;r_1, s_1
Model_a_8;a_1, b_1, b_2, c_1, c_2, c_3;1.9;0.93;r_1, u_1, u_2, u_3;1.56;0.64;r_1, t_1, t_2, t_3;1.67;0.74;r_1, r_2, s_1, s_2
Model_a_9;a_1, a_2, b_1, c_1, c_2, c_3;1.6;0.68;r_1, r_2, u_1, u_2, u_3;1.44;0.53;r_1, r_2, t_1, t_2, t_3;1.83;0.87;r_1, s_1
Model_a_10;a_1, a_2, a_3, b_1, c_1, c_2, c_3;1.52;0.61;r_1, r_2, r_3, u_1, u_2, u_3;1.36;0.45;r_1, r_2, r_3, t_1, t_2, t_3, t_4;1.86;0.89;r_1, s_1
Model_a_11;a_1, a_2, a_3, b_1, b_2, c_1, c_2, c_3;1.67;0.74;r_1, r_2, r_3, u_1, u_2, u_3;1.38;0.47;r_1, r_2, r_3, t_1, t_2, t_3, t_4, t_5;1.75;0.81;r_1, r_2, s_1, s_2
Model_a_12;a_1, b_1, b_2, b_3, c_1;2.13;1.09;r_1, u_1;1.44;0.53;r_1, t_1, t_2, t_3, t_4;1.4;0.49;r_1, r_2, r_3, s_1, s_2, s_3
Model_a_13;a_1, b_1, b_2, b_3, c_1, c_2;2.1;1.07;r_1, u_1, u_2;1.5;0.58;r_1, t_1, t_2, t_3, t_4;1.5;0.58;r_1, r_2, r_3, s_1, s_2, s_3
Model_a_14;a_1, a_2, b_1, b_2, b_3, c_1;1.88;0.91;r_1, r_2, u_1;1.36;0.45;r_1, r_2, t_1, t_2, t_3, t_4, t_5;1.5;0.58;r_1, r_2, r_3, s_1, s_2, s_3
Model_a_15;a_1, a_2, b_1, b_2, b_3, c_1, c_2;1.9;0.93;r_1, r_2, u_1, u_2;1.42;0.5;r_1, r_2, t_1, t_2, t_3, t_4, t_5;1.57;0.65;r_1, r_2, r_3, s_1, s_2, s_3
Model_a_16;a_1, a_2, a_3, b_1, b_2, b_3, c_1;1.71;0.78;r_1, r_2, r_3, u_1;1.31;0.39;r_1, r_2, r_3, t_1, t_2, t_3, t_4, t_5, t_6;1.57;0.65;r_1, r_2, r_3, s_1, s_2, s_3
Model_a_17;a_1, a_2, a_3, b_1, b_2, b_3, c_1, c_2;1.77;0.82;r_1, r_2, r_3, u_1, u_2;1.36;0.44;r_1, r_2, r_3, t_1, t_2, t_3, t_4, t_5, t_6;1.62;0.7;r_1, r_2, r_3, s_1, s_2, s_3
Model_a_18;a_1, b_1, c_1, c_2;1.75;0.81;r_1, u_1, u_2;1.5;0.58;r_1, t_1, t_2;1.75;0.81;r_1, s_1
Model_a_19;a_1, b_1, b_2, c_1;2;1;r_1, u_1;1.43;0.51;r_1, t_1, t_2, t_3;1.5;0.58;r_1, r_2, s_1, s_2
Model_a_20;a_1, b_1, b_2, c_1, c_2;1.96;0.97;r_1, u_1, u_2;1.5;0.58;r_1, t_1, t_2, t_3;1.6;0.68;r_1, r_2, s_1, s_2
Model_a_21;c_1, c_2;1.5;0.58;u_1, u_2;2;1;;2;1;
Model_a_22;a_1, a_2, b_1, c_1;1.56;0.64;r_1, r_2, u_1;1.29;0.36;r_1, r_2, t_1, t_2, t_3;1.75;0.81;r_1, s_1
Model_a_23;a_1, a_2, b_1, c_1, c_2;1.6;0.68;r_1, r_2, u_1, u_2;1.38;0.46;r_1, r_2, t_1, t_2, t_3;1.8;0.85;r_1, s_1
Model_a_24;c_1;1.5;0.58;u_1;2;1;;2;1;
Model_a_25;a_1, a_2, b_1, b_2, c_1;1.75;0.81;r_1, r_2, u_1;1.33;0.42;r_1, r_2, t_1, t_2, t_3, t_4;1.6;0.68;r_1, r_2, s_1, s_2
Model_a_26;a_1, a_2, b_1, b_2, c_1, c_2, c_3;1.77;0.82;r_1, r_2, u_1, u_2, u_3;1.45;0.54;r_1, r_2, t_1, t_2, t_3, t_4;1.71;0.78;r_1, r_2, s_1, s_2
Model_a_27;a_1, a_2, a_3, b_1, c_1;1.44;0.53;r_1, r_2, r_3, u_1;1.22;0.29;r_1, r_2, r_3, t_1, t_2, t_3, t_4;1.8;0.85;r_1, s_1
Model_a_28;a_1, a_2, a_3, b_1, c_1, c_2;1.5;0.58;r_1, r_2, r_3, u_1, u_2;1.3;0.38;r_1, r_2, r_3, t_1, t_2, t_3, t_4;1.83;0.87;r_1, s_1
Model_a_29;a_1, a_2, a_3, b_1, b_2, c_1;1.6;0.68;r_1, r_2, r_3, u_1;1.27;0.35;r_1, r_2, r_3, t_1, t_2, t_3, t_4, t_5;1.67;0.74;r_1, r_2, s_1, s_2
